       995       134       481       482       687       501
       999       134       447       446       465       709
      1002       134       705       622       608       609
      1005       134       608       693       622       705
      1025       134       702       610       615       609
      1026       134       621       693       607       698
      1038       134       451       454       689       450
      1039       134       668       689       462       450
      1040       134       668       462       449       450
      1041       134       702       615       705       609
      1043       134       662       634       633       714
      1044       134       662       665       634       714
      1050       134       717       632       602       601
      1055       134       613       607       606       698
      1056       134       702       610       710       617
      1058       134       654       493       487       651
      1061       134       491       680       485       484
      1065       134       483       506       484       679
      1067       134       489       659       488       495
      1070       134       452       458       433       480
      1075       134       460       706       449       448
      1077       134       710       610       611       617
      1079       134       483       674       506       679
      1080       134       605       628       699       645
      1081       134       484       491       680       679
      1082       134       499       485       680       639
      1083       134       486       485       499       639
      1094       134       486       500       487       654
      1095       134       457       683       452       451
      1097       134       668       449       460       708
      1098       134       716       632       633       662
      1108       134       480       503       481       686
      1112       134       460       449       706       708
      1116       134       709       611       446       618
      1125       134       629       645       605       604
      1130       134       712       657       648       636
      1131       134       635       712       648       636
      1133       134       625       667       603       602
      1137       134       487       493       488       651
      1139       134       651       495       488       659
      1141       134       480       683       503       686
      1143       134       699       606       628       605
      1146       134       623       603       666       604
      1149       134       457       689       683       451
      1154       134       655       636       657       723
      1156       134       629       666       645       604
      1157       134       716       667       632       662
      1164       134       634       635       719       665
      1169       134       452       683       458       480
      1178       134       687       482       674       507
      1191       134       623       666       603       667
      1194       134       710       611       709       618
      1203       134       734       666       667       661
      1216       134       725       707       710       701
      1222       134       739       697       673       696
      1243       134       732       700       670       669
      1257       134       691       671       672       740
      1267       134       749       652       641       653
      1281       134       744       648       647       663
      1286       134       656       757       649       650
      1299       134       757       652       653       650
      1303       134       759       670       700       704
      1304       134       773       665       663       661
      1307       134       733       696       691       692
      1311       134       746       653       642       646
      1316       134       768       692       694       696
      1331       134       660       754       645       644
      1337       134       467       658       638       466
      1338       134       659       753       658       656
      1342       134       753       637       638       655
      1344       134       769       664       663       647
      1346       134       726       707       709       710
      1352       134       768       696       694       697
      1375       134       759       703       704       701
      1379       134       746       641       642       653
      1380       134       754       695       699       644
      1400       134       757       649       650       653
      1412       134       754       644       699       645
      1413       134       768       695       697       694
      1440       134       753       655       638       658
      1442       134       753       655       658       656
      1455       134       758       688       668       669
      1456       134       744       663       665       648
      1458       134       696       672       740       691
      1468       134       739       672       696       673
      1472       134       496       658       489       659
      1476       134       702       710       701       725
      1500       134       729       647       648       657
      1510       134       726       706       709       707
      1525       134       766       697       695       643
      1552       134       734       666       661       660
      1558       134       748       706       707       708
      1572       134       756       698       699       695
      1575       134       662       734       667       661
      1587       134       759       707       701       700
      1591       134       770       642       697       643
      1597       134       760       693       698       694
      1600       134       762       692       703       705
      1611       134       733       704       703       691
      1612       134       770       673       697       642
      1616       134       664       766       644       643
      1620       134       766       695       644       643
      1621       134       765       646       643       664
      1622       134       767       641       673       642
      1624       134       729       649       647       657
      1625       134       769       646       664       647
      1638       134       692       760       694       693
      1642       134       693       705       692       762
      1659       134       756       694       698       695
      1662       134       703       691       692       733
      1664       134       701       700       704       759
      1669       134       702       703       705       735
      1673       134       758       708       669       668
      1678       134       739       682       672       673
      1695       134       646       757       653       649
      1714       134       783       689       684       683
      1717       134       690       669       732       670
      1767       134       774       674       675       679
      1770       134       783       684       688       685
      1772       134       789       678       681       682
      1784       134       651       730       659       650
      1789       134       787       651       652       650
      1798       134       781       676       681       677
      1799       134       671       763       704       670
      1805       134       657       736       649       656
      1810       134       789       682       681       672
      1813       134       663       664       775       660
      1820       134       783       686       684       687
      1831       134       690       778       676       670
      1844       134       776       640       654       639
      1848       134       775       644       660       664
      1870       134       776       486       639       654
      1879       134       788       639       680       678
      1882       134       783       683       684       686
      1883       134       774       685       690       675
      1897       134       789       671       681       676
      1901       134       781       675       677       679
      1924       134       789       671       672       681
      1944       134       781       676       677       675
      1946       134       781       680       677       678
      1955       134       781       678       677       681
      1964       134       773       660       661       663
      2010       134       781       679       677       680
      2034       134       661       780       665       662
      2044       134       772       640       682       641
      2049       134       774       690       676       675
      2052       134       752       640       652       654
      2053       134       776       678       640       639
      2059       134       778       671       676       670
      2071       134       783       687       684       685
      2077       134       786       668       688       689
      2084       134       741       640       678       682
      2092       134       691       763       704       671
      2093       134       640       749       652       641
      2099       134       602       716       667       632
      2113       134       730       656       659       650
      2122       134       496       466       489       658
connectivity
         0         0         1         0         1         1         0         2         0
         1        75        70        73        75        69
         2        75        69        75        65        66
         3        75        11        76        74        10
         4        75        76        75        73        74
         5        75        12        64        76        11
         6        75        64        65        75        76
         7        75        71        77        73        70
         8        75        77        78        74        73
         9        75        78         9        10        74
        10        75         4         5        79        72
        11        75        72        79        77        71
        12        75         8        80         6         7
        13        75        80        79         5         6
        14        75         9        78        80         8
        15        75        78        77        79        80
        16        75        56        81        83        55
        17        75        55        83        68        54
        18        75        69        84        82        70
        19        75        84        83        81        82
        20        75        66        67        84        69
        21        75        67        68        83        84
        22        75        57        85        81        56
        23        75        85        86        82        81
        24        75        86        71        70        82
        25        75         1         2        87        58
        26        75        58        87        85        57
        27        75        72        88         3         4
        28        75        88        87         2         3
        29        75        71        86        88        72
        30        75        86        85        87        88
        31        75        94        96        90        91
        32        75        96        97        89        90
        33        75        97        14        15        89
        34        75        66        65        98        95
        35        75        95        98        96        94
        36        75        13        99        64        12
        37        75        99        98        65        64
        38        75        14        97        99        13
        39        75        97        96        98        99
        40        75        52       100        93        51
        41        75       100       101        92        93
        42        75       101        94        91        92
        43        75        54        68       102        53
        44        75        53       102       100        52
        45        75        95       103        67        66
        46        75       103       102        68        67
        47        75        94       101       103        95
        48        75       101       100       102       103
        49        75       104       106        60        61
        50        75       106       107        59        60
        51        75       107        17        18        59
        52        75        91        90       108       105
        53        75       105       108       106       104
        54        75        16       109        89        15
        55        75       109       108        90        89
        56        75        17       107       109        16
        57        75       107       106       108       109
        58        75        49       110        63        48
        59        75       110       111        62        63
        60        75       111       104        61        62
        61        75        51        93       112        50
        62        75        50       112       110        49
        63        75       105       113        92        91
        64        75       113       112        93        92
        65        75       104       111       113       105
        66        75       111       110       112       113
        67        75       124       126       120       121
        68        75       126       127       119       120
        69        75       127        20        21       119
        70        75        61        60       128       125
        71        75       125       128       126       124
        72        75        19       129        59        18
        73        75       129       128        60        59
        74        75        20       127       129        19
        75        75       127       126       128       129
        76        75        46       130       123        45
        77        75       130       131       122       123
        78        75       131       124       121       122
        79        75        48        63       132        47
        80        75        47       132       130        46
        81        75       125       133        62        61
        82        75       133       132        63        62
        83        75       124       131       133       125
        84        75       131       130       132       133
        85        75       134       136       115       116
        86        75       136       137       114       115
        87        75       137        23        24       114
        88        75       121       120       138       135
        89        75       135       138       136       134
        90        75        22       139       119        21
        91        75       139       138       120       119
        92        75        23       137       139        22
        93        75       137       136       138       139
        94        75        43       140       118        42
        95        75       140       141       117       118
        96        75       141       134       116       117
        97        75        45       123       142        44
        98        75        44       142       140        43
        99        75       135       143       122       121
       100        75       143       142       123       122
       101        75       134       141       143       135
       102        75       141       140       142       143
       103        75       149       151       145       146
       104        75       151       152       144       145
       105        75       152        26        27       144
       106        75       116       115       153       150
       107        75       150       153       151       149
       108        75        25       154       114        24
       109        75       154       153       115       114
       110        75        26       152       154        25
       111        75       152       151       153       154
       112        75        40       155       148        39
       113        75       155       156       147       148
       114        75       156       149       146       147
       115        75        42       118       157        41
       116        75        41       157       155        40
       117        75       150       158       117       116
       118        75       158       157       118       117
       119        75       149       156       158       150
       120        75       156       155       157       158
       121        75       159       161        32        33
       122        75       161       162        31        32
       123        75       162        29        30        31
       124        75       146       145       163       160
       125        75       160       163       161       159
       126        75        28       164       144        27
       127        75       164       163       145       144
       128        75        29       162       164        28
       129        75       162       161       163       164
       130        75        37       165        35        36
       131        75       165       166        34        35
       132        75       166       159        33        34
       133        75        39       148       167        38
       134        75        38       167       165        37
       135        75       160       168       147       146
       136        75       168       167       148       147
       137        75       159       166       168       160
       138        75       166       165       167       168
       139        75       173       201       203       172
       140        75       172       203       170       171
       141        75       201       202       204       203
       142        75       203       204       169       170
       143        75       202         9         8       204
       144        75       204         8         7       169
       145        75       176       199       205       175
       146        75       175       205       206       174
       147        75       174       206       201       173
       148        75        11       207       200        12
       149        75       207       205       199       200
       150        75         9       202       208        10
       151        75        10       208       207        11
       152        75       202       201       206       208
       153        75       208       206       205       207
       154        75       179       209       211       178
       155        75       178       211       212       177
       156        75       177       212       199       176
       157        75        14       213       210        15
       158        75       213       211       209       210
       159        75        12       200       214        13
       160        75        13       214       213        14
       161        75       200       199       212       214
       162        75       214       212       211       213
       163        75       182       197       215       181
       164        75       181       215       216       180
       165        75       180       216       209       179
       166        75        17       217       198        18
       167        75       217       215       197       198
       168        75        15       210       218        16
       169        75        16       218       217        17
       170        75       210       209       216       218
       171        75       218       216       215       217
       172        75       185       221       223       184
       173        75       184       223       224       183
       174        75       183       224       197       182
       175        75        20       225       222        21
       176        75       225       223       221       222
       177        75        18       198       226        19
       178        75        19       226       225        20
       179        75       198       197       224       226
       180        75       226       224       223       225
       181        75       188       219       227       187
       182        75       187       227       228       186
       183        75       186       228       221       185
       184        75        23       229       220        24
       185        75       229       227       219       220
       186        75        21       222       230        22
       187        75        22       230       229        23
       188        75       222       221       228       230
       189        75       230       228       227       229
       190        75       191       231       233       190
       191        75       190       233       234       189
       192        75       189       234       219       188
       193        75        26       235       232        27
       194        75       235       233       231       232
       195        75        24       220       236        25
       196        75        25       236       235        26
       197        75       220       219       234       236
       198        75       236       234       233       235
       199        75       194       195       237       193
       200        75       193       237       238       192
       201        75       192       238       231       191
       202        75        29       239       196        30
       203        75       239       237       195       196
       204        75        27       232       240        28
       205        75        28       240       239        29
       206        75       232       231       238       240
       207        75       240       238       237       239
       208        75        57       273       275        58
       209        75        58       275       243         1
       210        75       273       274       276       275
       211        75       275       276       242       243
       212        75       274       267       268       276
       213        75       276       268       241       242
       214        75        54       271       277        55
       215        75        55       277       278        56
       216        75        56       278       273        57
       217        75       265       279       272       264
       218        75       279       277       271       272
       219        75       267       274       280       266
       220        75       266       280       279       265
       221        75       274       273       278       280
       222        75       280       278       277       279
       223        75        51       281       283        52
       224        75        52       283       284        53
       225        75        53       284       271        54
       226        75       262       285       282       261
       227        75       285       283       281       282
       228        75       264       272       286       263
       229        75       263       286       285       262
       230        75       272       271       284       286
       231        75       286       284       283       285
       232        75        48       269       287        49
       233        75        49       287       288        50
       234        75        50       288       281        51
       235        75       259       289       270       258
       236        75       289       287       269       270
       237        75       261       282       290       260
       238        75       260       290       289       259
       239        75       282       281       288       290
       240        75       290       288       287       289
       241        75        45       293       295        46
       242        75        46       295       296        47
       243        75        47       296       269        48
       244        75       256       297       294       255
       245        75       297       295       293       294
       246        75       258       270       298       257
       247        75       257       298       297       256
       248        75       270       269       296       298
       249        75       298       296       295       297
       250        75        42       291       299        43
       251        75        43       299       300        44
       252        75        44       300       293        45
       253        75       253       301       292       252
       254        75       301       299       291       292
       255        75       255       294       302       254
       256        75       254       302       301       253
       257        75       294       293       300       302
       258        75       302       300       299       301
       259        75        39       303       305        40
       260        75        40       305       306        41
       261        75        41       306       291        42
       262        75       250       307       304       249
       263        75       307       305       303       304
       264        75       252       292       308       251
       265        75       251       308       307       250
       266        75       292       291       306       308
       267        75       308       306       305       307
       268        75        36       244       309        37
       269        75        37       309       310        38
       270        75        38       310       303        39
       271        75       247       311       245       246
       272        75       311       309       244       245
       273        75       249       304       312       248
       274        75       248       312       311       247
       275        75       304       303       310       312
       276        75       312       310       309       311
       277        75       334       337       339       333
       278        75       333       339       329       330
       279        75       265       340       338       266
       280        75       340       339       337       338
       281        75       264       328       340       265
       282        75       328       329       339       340
       283        75       335       341       337       334
       284        75       341       342       338       337
       285        75       342       267       266       338
       286        75       315       316       343       336
       287        75       336       343       341       335
       288        75       268       344       317       241
       289        75       344       343       316       317
       290        75       267       342       344       268
       291        75       342       341       343       344
       292        75       174       345       347       175
       293        75       175       347       332       176
       294        75       333       348       346       334
       295        75       348       347       345       346
       296        75       330       331       348       333
       297        75       331       332       347       348
       298        75       173       349       345       174
       299        75       349       350       346       345
       300        75       350       335       334       346
       301        75       171       313       351       172
       302        75       172       351       349       173
       303        75       336       352       314       315
       304        75       352       351       313       314
       305        75       335       350       352       336
       306        75       350       349       351       352
       307        75       358       360       354       355
       308        75       360       361       353       354
       309        75       361       262       261       353
       310        75       330       329       362       359
       311        75       359       362       360       358
       312        75       263       363       328       264
       313        75       363       362       329       328
       314        75       262       361       363       263
       315        75       361       360       362       363
       316        75       178       364       357       179
       317        75       364       365       356       357
       318        75       365       358       355       356
       319        75       176       332       366       177
       320        75       177       366       364       178
       321        75       359       367       331       330
       322        75       367       366       332       331
       323        75       358       365       367       359
       324        75       365       364       366       367
       325        75       368       370       324       325
       326        75       370       371       323       324
       327        75       371       259       258       323
       328        75       355       354       372       369
       329        75       369       372       370       368
       330        75       260       373       353       261
       331        75       373       372       354       353
       332        75       259       371       373       260
       333        75       371       370       372       373
       334        75       181       374       327       182
       335        75       374       375       326       327
       336        75       375       368       325       326
       337        75       179       357       376       180
       338        75       180       376       374       181
       339        75       369       377       356       355
       340        75       377       376       357       356
       341        75       368       375       377       369
       342        75       375       374       376       377
       343        75       388       390       384       385
       344        75       390       391       383       384
       345        75       391       256       255       383
       346        75       325       324       392       389
       347        75       389       392       390       388
       348        75       257       393       323       258
       349        75       393       392       324       323
       350        75       256       391       393       257
       351        75       391       390       392       393
       352        75       184       394       387       185
       353        75       394       395       386       387
       354        75       395       388       385       386
       355        75       182       327       396       183
       356        75       183       396       394       184
       357        75       389       397       326       325
       358        75       397       396       327       326
       359        75       388       395       397       389
       360        75       395       394       396       397
       361        75       398       400       379       380
       362        75       400       401       378       379
       363        75       401       253       252       378
       364        75       385       384       402       399
       365        75       399       402       400       398
       366        75       254       403       383       255
       367        75       403       402       384       383
       368        75       253       401       403       254
       369        75       401       400       402       403
       370        75       187       404       382       188
       371        75       404       405       381       382
       372        75       405       398       380       381
       373        75       185       387       406       186
       374        75       186       406       404       187
       375        75       399       407       386       385
       376        75       407       406       387       386
       377        75       398       405       407       399
       378        75       405       404       406       407
       379        75       413       415       409       410
       380        75       415       416       408       409
       381        75       416       250       249       408
       382        75       380       379       417       414
       383        75       414       417       415       413
       384        75       251       418       378       252
       385        75       418       417       379       378
       386        75       250       416       418       251
       387        75       416       415       417       418
       388        75       190       419       412       191
       389        75       419       420       411       412
       390        75       420       413       410       411
       391        75       188       382       421       189
       392        75       189       421       419       190
       393        75       414       422       381       380
       394        75       422       421       382       381
       395        75       413       420       422       414
       396        75       420       419       421       422
       397        75       423       425       319       320
       398        75       425       426       318       319
       399        75       426       247       246       318
       400        75       410       409       427       424
       401        75       424       427       425       423
       402        75       248       428       408       249
       403        75       428       427       409       408
       404        75       247       426       428       248
       405        75       426       425       427       428
       406        75       193       429       322       194
       407        75       429       430       321       322
       408        75       430       423       320       321
       409        75       191       412       431       192
       410        75       192       431       429       193
       411        75       424       432       411       410
       412        75       432       431       412       411
       413        75       423       430       432       424
       414        75       430       429       431       432
coordinates
         3       789         0         1
         1 1.120016000000000+2 6.479193000000000+1 2.351444000000000+1
         2 1.120016000000000+2 6.479193000000000+1 1.965568000000000+1
         3 1.120016000000000+2 6.479193000000000+1 1.579691000000000+1
         4 1.120016000000000+2 6.479193000000000+1 1.193814000000000+1
         5 1.120016000000000+2 6.479193000000000+1 8.079370000000003+0
         6 1.120016000000000+2 6.479193000000000+1 4.220602000000001+0
         7 1.120016000000000+2 6.479193000000000+1 3.618334000000000-1
         8 1.080047000000000+2 6.479193000000000+1 3.618334000000000-1
         9 1.040078000000000+2 6.479193000000000+1 3.618334000000000-1
        10 1.000110000000000+2 6.479193000000000+1 3.618334000000000-1
        11 9.601407000000000+1 6.479193000000000+1 3.618334000000000-1
        12 9.201719000000001+1 6.479193000000000+1 3.618334000000000-1
        13 8.802030000000000+1 6.479193000000000+1 3.618334000000000-1
        14 8.402341000000000+1 6.479193000000000+1 3.618334000000000-1
        15 8.002651999999999+1 6.479193000000000+1 3.618334000000000-1
        16 7.602963000000000+1 6.479193000000000+1 3.618334000000000-1
        17 7.203275000000000+1 6.479193000000000+1 3.618334000000000-1
        18 6.803586000000000+1 6.479193000000000+1 3.618334000000000-1
        19 6.403897000000002+1 6.479193000000000+1 3.618334000000000-1
        20 6.004208000000000+1 6.479193000000000+1 3.618334000000000-1
        21 5.604519000000000+1 6.479193000000000+1 3.618334000000000-1
        22 5.204831000000000+1 6.479193000000000+1 3.618334000000000-1
        23 4.805142000000000+1 6.479193000000000+1 3.618334000000000-1
        24 4.405453000000000+1 6.479193000000000+1 3.618334000000000-1
        25 4.005764000000000+1 6.479193000000000+1 3.618334000000000-1
        26 3.606076000000000+1 6.479193000000000+1 3.618334000000000-1
        27 3.206387000000000+1 6.479193000000000+1 3.618334000000000-1
        28 2.806698000000000+1 6.479193000000000+1 3.618334000000000-1
        29 2.407009000000000+1 6.479193000000000+1 3.618334000000000-1
        30 2.007320000000000+1 6.479193000000000+1 3.618334000000000-1
        31 2.007320000000000+1 6.479193000000000+1 4.220602000000001+0
        32 2.007320000000000+1 6.479193000000000+1 8.079370000000003+0
        33 2.007320000000000+1 6.479193000000000+1 1.193814000000000+1
        34 2.007320000000000+1 6.479193000000000+1 1.579691000000000+1
        35 2.007320000000000+1 6.479193000000000+1 1.965568000000000+1
        36 2.007320000000000+1 6.479193000000000+1 2.351444000000000+1
        37 2.407009000000000+1 6.479193000000000+1 2.351444000000000+1
        38 2.806698000000000+1 6.479193000000000+1 2.351444000000000+1
        39 3.206387000000000+1 6.479193000000000+1 2.351444000000000+1
        40 3.606076000000000+1 6.479193000000000+1 2.351444000000000+1
        41 4.005764000000000+1 6.479193000000000+1 2.351444000000000+1
        42 4.405453000000000+1 6.479193000000000+1 2.351444000000000+1
        43 4.805142000000000+1 6.479193000000000+1 2.351444000000000+1
        44 5.204831000000000+1 6.479193000000000+1 2.351444000000000+1
        45 5.604519000000000+1 6.479193000000000+1 2.351444000000000+1
        46 6.004208000000000+1 6.479193000000000+1 2.351444000000000+1
        47 6.403897000000002+1 6.479193000000000+1 2.351444000000000+1
        48 6.803586000000000+1 6.479193000000000+1 2.351444000000000+1
        49 7.203275000000000+1 6.479193000000000+1 2.351444000000000+1
        50 7.602963000000000+1 6.479193000000000+1 2.351444000000000+1
        51 8.002651999999999+1 6.479193000000000+1 2.351444000000000+1
        52 8.402341000000000+1 6.479193000000000+1 2.351444000000000+1
        53 8.802030000000000+1 6.479193000000000+1 2.351444000000000+1
        54 9.201719000000001+1 6.479193000000000+1 2.351444000000000+1
        55 9.601407000000000+1 6.479193000000000+1 2.351444000000000+1
        56 1.000110000000000+2 6.479193000000000+1 2.351444000000000+1
        57 1.040078000000000+2 6.479193000000000+1 2.351444000000000+1
        58 1.080047000000000+2 6.479193000000000+1 2.351444000000000+1
        59 6.803586000000000+1 6.479193000000000+1 4.220602000000001+0
        60 6.803586000000000+1 6.479193000000000+1 8.079370000000003+0
        61 6.803586000000000+1 6.479193000000000+1 1.193814000000000+1
        62 6.803586000000000+1 6.479193000000000+1 1.579691000000000+1
        63 6.803586000000000+1 6.479193000000000+1 1.965568000000000+1
        64 9.201719000000001+1 6.479193000000000+1 4.220602000000001+0
        65 9.201719000000001+1 6.479193000000000+1 8.079370000000003+0
        66 9.201719000000001+1 6.479193000000000+1 1.193814000000000+1
        67 9.201719000000001+1 6.479193000000000+1 1.579691000000000+1
        68 9.201719000000001+1 6.479193000000000+1 1.965568000000000+1
        69 9.601407000000000+1 6.479193000000000+1 1.193814000000000+1
        70 1.000110000000000+2 6.479193000000000+1 1.193814000000000+1
        71 1.040078000000000+2 6.479193000000000+1 1.193814000000000+1
        72 1.080047000000000+2 6.479193000000000+1 1.193814000000000+1
        73 1.000110000000000+2 6.479193000000000+1 8.079370000000003+0
        74 1.000110000000000+2 6.479193000000000+1 4.220602000000001+0
        75 9.601407000000000+1 6.479193000000000+1 8.079370000000003+0
        76 9.601407000000000+1 6.479193000000000+1 4.220602000000001+0
        77 1.040078000000000+2 6.479193000000000+1 8.079370000000003+0
        78 1.040078000000000+2 6.479193000000000+1 4.220602000000001+0
        79 1.080047000000000+2 6.479193000000000+1 8.079370000000003+0
        80 1.080047000000000+2 6.479193000000000+1 4.220602000000001+0
        81 1.000110000000000+2 6.479193000000000+1 1.965568000000000+1
        82 1.000110000000000+2 6.479193000000000+1 1.579691000000000+1
        83 9.601407000000000+1 6.479193000000000+1 1.965568000000000+1
        84 9.601407000000000+1 6.479193000000000+1 1.579691000000000+1
        85 1.040078000000000+2 6.479193000000000+1 1.965568000000000+1
        86 1.040078000000000+2 6.479193000000000+1 1.579691000000000+1
        87 1.080047000000000+2 6.479193000000000+1 1.965568000000000+1
        88 1.080047000000000+2 6.479193000000000+1 1.579691000000000+1
        89 8.002651999999999+1 6.479193000000000+1 4.220602000000001+0
        90 8.002651999999999+1 6.479193000000000+1 8.079370000000003+0
        91 8.002651999999999+1 6.479193000000000+1 1.193814000000000+1
        92 8.002651999999999+1 6.479193000000000+1 1.579691000000000+1
        93 8.002651999999999+1 6.479193000000000+1 1.965568000000000+1
        94 8.402341000000000+1 6.479193000000000+1 1.193814000000000+1
        95 8.802030000000000+1 6.479193000000000+1 1.193814000000000+1
        96 8.402341000000000+1 6.479193000000000+1 8.079370000000003+0
        97 8.402341000000000+1 6.479193000000000+1 4.220602000000001+0
        98 8.802030000000000+1 6.479193000000000+1 8.079370000000003+0
        99 8.802030000000000+1 6.479193000000000+1 4.220602000000001+0
       100 8.402341000000000+1 6.479193000000000+1 1.965568000000000+1
       101 8.402341000000000+1 6.479193000000000+1 1.579691000000000+1
       102 8.802030000000000+1 6.479193000000000+1 1.965568000000000+1
       103 8.802030000000000+1 6.479193000000000+1 1.579691000000000+1
       104 7.203275000000000+1 6.479193000000000+1 1.193814000000000+1
       105 7.602963000000000+1 6.479193000000000+1 1.193814000000000+1
       106 7.203275000000000+1 6.479193000000000+1 8.079370000000003+0
       107 7.203275000000000+1 6.479193000000000+1 4.220602000000001+0
       108 7.602963000000000+1 6.479193000000000+1 8.079370000000003+0
       109 7.602963000000000+1 6.479193000000000+1 4.220602000000001+0
       110 7.203275000000000+1 6.479193000000000+1 1.965568000000000+1
       111 7.203275000000000+1 6.479193000000000+1 1.579691000000000+1
       112 7.602963000000000+1 6.479193000000000+1 1.965568000000000+1
       113 7.602963000000000+1 6.479193000000000+1 1.579691000000000+1
       114 4.405453000000000+1 6.479193000000000+1 4.220602000000001+0
       115 4.405453000000000+1 6.479193000000000+1 8.079370000000003+0
       116 4.405453000000000+1 6.479193000000000+1 1.193814000000000+1
       117 4.405453000000000+1 6.479193000000000+1 1.579691000000000+1
       118 4.405453000000000+1 6.479193000000000+1 1.965568000000000+1
       119 5.604519000000000+1 6.479193000000000+1 4.220602000000001+0
       120 5.604519000000000+1 6.479193000000000+1 8.079370000000003+0
       121 5.604519000000000+1 6.479193000000000+1 1.193814000000000+1
       122 5.604519000000000+1 6.479193000000000+1 1.579691000000000+1
       123 5.604519000000000+1 6.479193000000000+1 1.965568000000000+1
       124 6.004208000000000+1 6.479193000000000+1 1.193814000000000+1
       125 6.403897000000002+1 6.479193000000000+1 1.193814000000000+1
       126 6.004208000000000+1 6.479193000000000+1 8.079370000000003+0
       127 6.004208000000000+1 6.479193000000000+1 4.220602000000001+0
       128 6.403897000000002+1 6.479193000000000+1 8.079370000000003+0
       129 6.403897000000002+1 6.479193000000000+1 4.220602000000001+0
       130 6.004208000000000+1 6.479193000000000+1 1.965568000000000+1
       131 6.004208000000000+1 6.479193000000000+1 1.579691000000000+1
       132 6.403897000000002+1 6.479193000000000+1 1.965568000000000+1
       133 6.403897000000002+1 6.479193000000000+1 1.579691000000000+1
       134 4.805142000000000+1 6.479193000000000+1 1.193814000000000+1
       135 5.204831000000000+1 6.479193000000000+1 1.193814000000000+1
       136 4.805142000000000+1 6.479193000000000+1 8.079370000000003+0
       137 4.805142000000000+1 6.479193000000000+1 4.220602000000001+0
       138 5.204831000000000+1 6.479193000000000+1 8.079370000000003+0
       139 5.204831000000000+1 6.479193000000000+1 4.220602000000001+0
       140 4.805142000000000+1 6.479193000000000+1 1.965568000000000+1
       141 4.805142000000000+1 6.479193000000000+1 1.579691000000000+1
       142 5.204831000000000+1 6.479193000000000+1 1.965568000000000+1
       143 5.204831000000000+1 6.479193000000000+1 1.579691000000000+1
       144 3.206387000000000+1 6.479193000000000+1 4.220602000000001+0
       145 3.206387000000000+1 6.479193000000000+1 8.079370000000003+0
       146 3.206387000000000+1 6.479193000000000+1 1.193814000000000+1
       147 3.206387000000000+1 6.479193000000000+1 1.579691000000000+1
       148 3.206387000000000+1 6.479193000000000+1 1.965568000000000+1
       149 3.606076000000000+1 6.479193000000000+1 1.193814000000000+1
       150 4.005764000000000+1 6.479193000000000+1 1.193814000000000+1
       151 3.606076000000000+1 6.479193000000000+1 8.079370000000003+0
       152 3.606076000000000+1 6.479193000000000+1 4.220602000000001+0
       153 4.005764000000000+1 6.479193000000000+1 8.079370000000003+0
       154 4.005764000000000+1 6.479193000000000+1 4.220602000000001+0
       155 3.606076000000000+1 6.479193000000000+1 1.965568000000000+1
       156 3.606076000000000+1 6.479193000000000+1 1.579691000000000+1
       157 4.005764000000000+1 6.479193000000000+1 1.965568000000000+1
       158 4.005764000000000+1 6.479193000000000+1 1.579691000000000+1
       159 2.407009000000000+1 6.479193000000000+1 1.193814000000000+1
       160 2.806698000000000+1 6.479193000000000+1 1.193814000000000+1
       161 2.407009000000000+1 6.479193000000000+1 8.079370000000003+0
       162 2.407009000000000+1 6.479193000000000+1 4.220602000000001+0
       163 2.806698000000000+1 6.479193000000000+1 8.079370000000003+0
       164 2.806698000000000+1 6.479193000000000+1 4.220602000000001+0
       165 2.407009000000000+1 6.479193000000000+1 1.965568000000000+1
       166 2.407009000000000+1 6.479193000000000+1 1.579691000000000+1
       167 2.806698000000000+1 6.479193000000000+1 1.965568000000000+1
       168 2.806698000000000+1 6.479193000000000+1 1.579691000000000+1
       169 1.120016000000000+2 6.074187000000000+1 3.618334000000000-1
       170 1.120016000000000+2 5.669181000000000+1 3.618334000000000-1
       171 1.120016000000000+2 5.264175000000000+1 3.618334000000000-1
       172 1.080047000000000+2 5.264175000000000+1 3.618334000000000-1
       173 1.040078000000000+2 5.264175000000000+1 3.618334000000000-1
       174 1.000110000000000+2 5.264175000000000+1 3.618334000000000-1
       175 9.601407000000000+1 5.264175000000000+1 3.618334000000000-1
       176 9.201719000000001+1 5.264175000000000+1 3.618334000000000-1
       177 8.802030000000000+1 5.264175000000000+1 3.618334000000000-1
       178 8.402341000000000+1 5.264175000000000+1 3.618334000000000-1
       179 8.002651999999999+1 5.264175000000000+1 3.618334000000000-1
       180 7.602963000000000+1 5.264175000000000+1 3.618334000000000-1
       181 7.203275000000000+1 5.264175000000000+1 3.618334000000000-1
       182 6.803586000000000+1 5.264175000000000+1 3.618334000000000-1
       183 6.403897000000002+1 5.264175000000000+1 3.618334000000000-1
       184 6.004208000000000+1 5.264175000000000+1 3.618334000000000-1
       185 5.604519000000000+1 5.264175000000000+1 3.618334000000000-1
       186 5.204831000000000+1 5.264175000000000+1 3.618334000000000-1
       187 4.805142000000000+1 5.264175000000000+1 3.618334000000000-1
       188 4.405453000000000+1 5.264175000000000+1 3.618334000000000-1
       189 4.005764000000000+1 5.264175000000000+1 3.618334000000000-1
       190 3.606076000000000+1 5.264175000000000+1 3.618334000000000-1
       191 3.206387000000000+1 5.264175000000000+1 3.618334000000000-1
       192 2.806698000000000+1 5.264175000000000+1 3.618334000000000-1
       193 2.407009000000000+1 5.264175000000000+1 3.618334000000000-1
