     11592        75       900      9249      9247       901
     11593        75      9246       704       703      9249
     11594        75      9249       703       702      9247
     11595        75       897      9250      9251       898
     11596        75       898      9251      9246       899
     11597        75      9250       706       705      9251
     11598        75      9251       705       704      9246
     11599        75       895      9194      9252       896
     11600        75       896      9252      9250       897
     11601        75      9194       708       707      9252
     11602        75      9252       707       706      9250
     11638        75       700       699      9284      9245
     11639        75      9245      9284      9282       903
     11640        75       699       698      9285      9284
     11641        75      9284      9285      9281      9282
     11642        75       698       697      9283      9285
     11643        75      9285      9283      9280      9281
     11644        75       697       696      9286      9283
     11645        75      9283      9286      9279      9280
     11646        75       696       695      9287      9286
     11647        75      9286      9287      9278      9279
     11648        75       695       334       333      9287
     11649        75      9287       333       332      9278
     11699        75       895      9321      9327      9194
     11700        75      9194      9327       709       708
     11701        75      9326      9328      9322      9323
     11702        75      9328      9327      9321      9322
     11703        75       711       710      9328      9326
     11704        75       710       709      9327      9328
     11705        75      9323      9324      9329      9326
     11706        75      9326      9329       712       711
     11707        75      9324      9325      9330      9329
     11708        75      9329      9330       713       712
     11709        75      9325        59        58      9330
     11710        75      9330        58        57       713
     11731        75      9346      9347        62        61
     11732        75      9347      9137        63        62
     11733        75      9344      9345      9347      9346
     11734        75      9345       940      9137      9347
     11735        75      9325      9348        60        59
     11736        75      9348      9346        61        60
     11737        75      9324      9343      9348      9325
     11738        75      9343      9344      9346      9348
     11851        75       846      9424      9428      8826
     11852        75      8826      9428       329       328
     11853        75      9424      9425      9427      9428
     11854        75      9428      9427       330       329
     11855        75      9425      9426      9429      9427
     11856        75      9427      9429       331       330
     11857        75      9426      9279      9278      9429
     11858        75      9429      9278       332       331
     11954        75      9499      9500      9502      9501
     11955        75      9501      9502      9475      9474
     11956        75      9500      9425      9424      9502
     11957        75      9502      9424       846      9475
     11958        75      9499      9501      9504      9503
     11959        75      9503      9504      9282      9281
     11960        75      9501      9474      9473      9504
     11961        75      9504      9473       903      9282
     11962        75      9499      9503      9505      9500
     11963        75      9500      9505      9426      9425
     11964        75      9503      9281      9280      9505
     11965        75      9505      9280      9279      9426
     12058        75      9577      9579      9574      9575
     12059        75      9579      1004      1003      9574
     12060        75      9551      9550      9580      9578
     12061        75      9578      9580      9579      9577
     12062        75      9550      1006      1005      9580
     12063        75      9580      1005      1004      9579
     12064        75      1062      9581      9576      1063
     12065        75      9581      9577      9575      9576
     12066        75       976      9552      9582      1061
     12067        75      1061      9582      9581      1062
     12068        75      9552      9551      9578      9582
     12069        75      9582      9578      9577      9581
     12070        75       903      9473      9585      1001
     12071        75      1001      9585      9586      1002
     12072        75      1002      9586      9574      1003
     12073        75      9473      9474      9583      9585
     12074        75      9585      9583      9584      9586
     12075        75      9586      9584      9575      9574
     12076        75      9474      9475      9587      9583
     12077        75      9583      9587      9588      9584
     12078        75      9584      9588      9576      9575
     12079        75      9475       846      1065      9587
     12080        75      9587      1065      1064      9588
     12081        75      9588      1064      1063      9576
     12329        75      9762      9766      9700      9701
     12330        75      9766      9751       828      9700
     12331        75      9763      9765      9766      9762
     12332        75      9765      9752      9751      9766
     12333        75      9551      9552      9767      9764
     12334        75      9764      9767      9765      9763
     12335        75      9552       976      9753      9767
     12336        75      9767      9753      9752      9765
     12337        75      9635      9768      9769      9634
     12338        75      9634      9769      9702       946
     12339        75      9768      9763      9762      9769
     12340        75      9769      9762      9701      9702
     12341        75      1006      9550      9770      9636
     12342        75      9636      9770      9768      9635
     12343        75      9550      9551      9764      9770
     12344        75      9770      9764      9763      9768
     12431        75      9830      9832      9827      9828
     12432        75      9832      2312      1713      9827
     12433        75      9701      9700      9833      9831
     12434        75      9831      9833      9832      9830
     12435        75      9700       828      2313      9833
     12436        75      9833      2313      2312      9832
     12437        75      1032      9834      9829      1033
     12438        75      9834      9830      9828      9829
     12439        75       946      9702      9835      1031
     12440        75      1031      9835      9834      1032
     12441        75      9702      9701      9831      9835
     12442        75      9835      9831      9830      9834
     12501        75      9878      9879      9881      9880
     12502        75      9880      9881      9875      9876
     12503        75      9879      9322      9321      9881
     12504        75      9881      9321       895      9875
     12505        75      9878      9880      9883      9882
     12506        75      9882      9883      9345      9344
     12507        75      9880      9876      9877      9883
     12508        75      9883      9877       940      9345
     12509        75      9878      9882      9884      9879
     12510        75      9879      9884      9323      9322
     12511        75      9882      9344      9343      9884
     12512        75      9884      9343      9324      9323
     12513        75      9886      9888      9890      9885
     12514        75      9885      9890       944       943
     12515        75      9634      9891      9889      9635
     12516        75      9891      9890      9888      9889
     12517        75       946       945      9891      9634
     12518        75       945       944      9890      9891
     12519        75      2259      2258      9892      9887
     12520        75      9887      9892      9888      9886
     12521        75      9636      9893      2257      1006
     12522        75      9893      9892      2258      2257
     12523        75      9635      9889      9893      9636
     12524        75      9889      9888      9892      9893
     12525        75      9876      9894      9896      9877
     12526        75      9877      9896       941       940
     12527        75      9885      9897      9895      9886
     12528        75      9897      9896      9894      9895
     12529        75       943       942      9897      9885
     12530        75       942       941      9896      9897
     12531        75      9875      9898      9894      9876
     12532        75      9898      9899      9895      9894
     12533        75      9899      9887      9886      9895
     12534        75       895      2261      9898      9875
     12535        75      2261      2260      9899      9898
     12536        75      2260      2259      9887      9899
     12898        75     10138     10140      9751      9752
     12899        75     10140       829       828      9751
     12900        75     10127     10126     10141     10139
     12901        75     10139     10141     10140     10138
     12902        75     10126       816       830     10141
     12903        75     10141       830       829     10140
     12904        75     10083     10142      9753       976
     12905        75     10142     10138      9752      9753
     12906        75       973     10128     10143     10084
     12907        75     10084     10143     10142     10083
     12908        75     10128     10127     10139     10143
     12909        75     10143     10139     10138     10142
     13001        75     10189      8970      1722      1721
     13002        75     10190     10189      1721      1720
     13003        75     10191     10190      1720      1719
     13004        75      1718     10192     10191      1719
     13005        75     10126     10192      1718      1717
     13006       138       816     10126      1717
     13007       138     10127     10128     10197
     13008        75       973     10059     10198     10128
     13009        75     10197     10128     10198     10196
     13010        75     10059     10060     10199     10198
     13011        75     10196     10198     10199     10195
     13012        75       854     10195     10199     10060
     13013        75     10195       854      8970     10189
     13014        75     10189     10190     10196     10195
     13015        75     10191     10197     10196     10190
     13016        75     10127     10197     10191     10192
     13017       138     10126     10127     10192
     13082       138      9828     10233      9829
     13083        75     10233     10232     10236      9829
     13084        75      1033      9829     10236      1034
     13085        75     10232     10231     10237     10236
     13086        75      1034     10236     10237      1035
     13087        75     10231      1036      1035     10237
     13088       138      9827     10238      9828
     13089        75     10238     10239     10233      9828
     13090        75     10239     10240     10232     10233
     13091        75     10240     10241     10231     10232
     13092        75     10241      8996      1036     10231
     13093       138      1713      1749      9827
     13094        75      1749      1748     10238      9827
     13095        75     10238      1748      1747     10239
     13096        75      1747      1746     10240     10239
     13097        75      1746      1745     10241     10240
     13098        75      1745      1744      8996     10241
connectivity
         0         0         1         0         3         1         0         0         0
      1249        75      1519      1522      1526      1518
      1250        75      1518      1526      1513      1514
      1251        75      1522      1523      1525      1526
      1252        75      1526      1525      1512      1513
      1253        75      1523      1524      1527      1525
      1254        75      1525      1527      1511      1512
      1255        75      1524      1102      1101      1527
      1256        75      1527      1101      1100      1511
      1257        75      1528      1530         4         3
      1258        75      1530      1521         5         4
      1259        75      1523      1522      1531      1529
      1260        75      1529      1531      1530      1528
      1261        75      1522      1519      1520      1531
      1262        75      1531      1520      1521      1530
      1263        75      1104      1532         2         1
      1264        75      1532      1528         3         2
      1265        75      1103      1533      1532      1104
      1266        75      1533      1529      1528      1532
      1267        75      1102      1524      1533      1103
      1268        75      1524      1523      1529      1533
      1271        75      1534      1535      1537      1538
      1272        75      1538      1537      1516      1517
      1273        75      1518      1539      1536      1519
      1274        75      1539      1537      1535      1536
      1275        75      1514      1515      1539      1518
      1276        75      1515      1516      1537      1539
      1277        75      1540      1542         8         7
      1279        75      1535      1534      1543      1541
      1280        75      1541      1543      1542      1540
      1283        75      1521      1544         6         5
      1284        75      1544      1540         7         6
      1285        75      1520      1545      1544      1521
      1286        75      1545      1541      1540      1544
      1287        75      1519      1536      1545      1520
      1288        75      1536      1535      1541      1545
      1289        75      1553      1554      1550      1551
      1290        75      1554      1546      1547      1550
      1291        75      1505      1506      1554      1553
      1292        75      1506      1507      1546      1554
      1293        75      1096      1555      1552      1097
      1294        75      1555      1553      1551      1552
      1295        75      1095      1504      1555      1096
      1296        75      1504      1505      1553      1555
      1297        75      1556      1558      1513      1512
      1298        75      1558      1549      1514      1513
      1299        75      1551      1550      1559      1557
      1300        75      1557      1559      1558      1556
      1301        75      1550      1547      1548      1559
      1302        75      1559      1548      1549      1558
      1303        75      1099      1560      1511      1100
      1304        75      1560      1556      1512      1511
      1305        75      1097      1552      1561      1098
      1306        75      1098      1561      1560      1099
      1307        75      1552      1551      1557      1561
      1308        75      1561      1557      1556      1560
      1309        75      1565      1566      1562      1563
      1311        75      1509      1510      1566      1565
      1313        75      1546      1567      1564      1547
      1314        75      1567      1565      1563      1564
      1315        75      1507      1508      1567      1546
      1316        75      1508      1509      1565      1567
      1317        75      1568      1570      1517      1516
      1319        75      1563      1562      1571      1569
      1320        75      1569      1571      1570      1568
      1323        75      1549      1572      1515      1514
      1324        75      1572      1568      1516      1515
      1325        75      1547      1564      1573      1548
      1326        75      1548      1573      1572      1549
      1327        75      1564      1563      1569      1573
      1328        75      1573      1569      1568      1572
      1329        75      1588      1589      1585      1586
      1330        75      1589      1581      1582      1585
      1331        75      1575      1576      1589      1588
      1332        75      1576      1577      1581      1589
      1333        75      1091      1590      1587      1092
      1334        75      1590      1588      1586      1587
      1335        75      1090      1574      1590      1091
      1336        75      1574      1575      1588      1590
      1337        75      1591      1593      1506      1505
      1338        75      1593      1584      1507      1506
      1339        75      1586      1585      1594      1592
      1340        75      1592      1594      1593      1591
      1341        75      1585      1582      1583      1594
      1342        75      1594      1583      1584      1593
      1343        75      1094      1595      1504      1095
      1344        75      1595      1591      1505      1504
      1345        75      1093      1596      1595      1094
      1346        75      1596      1592      1591      1595
      1347        75      1092      1587      1596      1093
      1348        75      1587      1586      1592      1596
      1349        75      1600      1601      1597      1598
      1351        75      1579      1580      1601      1600
      1353        75      1581      1602      1599      1582
      1354        75      1602      1600      1598      1599
      1355        75      1577      1578      1602      1581
      1356        75      1578      1579      1600      1602
      1357        75      1603      1605      1510      1509
      1359        75      1598      1597      1606      1604
      1360        75      1604      1606      1605      1603
      1363        75      1584      1607      1508      1507
      1364        75      1607      1603      1509      1508
      1365        75      1582      1599      1608      1583
      1366        75      1583      1608      1607      1584
      1367        75      1599      1598      1604      1608
      1368        75      1608      1604      1603      1607
      1369        75      1616      1617      1613      1614
      1370        75      1617      1609      1610      1613
      1371        75       276       275      1617      1616
      1372        75       275       274      1609      1617
      1373        75      1614      1615      1618      1616
      1374        75      1616      1618       277       276
      1375        75      1615      1087      1086      1618
      1376        75      1618      1086       278       277
      1377        75      1619      1621      1576      1575
      1378        75      1621      1612      1577      1576
      1379        75      1614      1613      1622      1620
      1380        75      1620      1622      1621      1619
      1381        75      1613      1610      1611      1622
      1382        75      1622      1611      1612      1621
      1383        75      1089      1623      1574      1090
      1384        75      1623      1619      1575      1574
      1385        75      1087      1615      1624      1088
      1386        75      1088      1624      1623      1089
      1387        75      1615      1614      1620      1624
      1388        75      1624      1620      1619      1623
      1391        75      1625      1626      1628      1629
      1392        75      1629      1628       272       271
      1393        75      1626      1627      1630      1628
      1394        75      1628      1630       273       272
      1395        75      1627      1610      1609      1630
      1396        75      1630      1609       274       273
      1397        75      1631      1633      1580      1579
      1399        75      1626      1625      1634      1632
      1400        75      1632      1634      1633      1631
      1403        75      1612      1635      1578      1577
      1404        75      1635      1631      1579      1578
      1405        75      1611      1636      1635      1612
      1406        75      1636      1632      1631      1635
      1407        75      1610      1627      1636      1611
      1408        75      1627      1626      1632      1636
      1489        75      1757      1759      1760      1756
      1490        75      1756      1760      1724      1725
      1491        75      1759       316       315      1760
      1492        75      1760       315       314      1724
      1493        75      1758      1761      1759      1757
      1494        75      1761       317       316      1759
      1495        75      1722      1723      1761      1758
      1496        75      1723       318       317      1761
      1497        75      1754      1762      1764      1753
      1498        75      1753      1764      1727      1728
      1499        75      1756      1765      1763      1757
      1500        75      1765      1764      1762      1763
      1501        75      1725      1726      1765      1756
      1502        75      1726      1727      1764      1765
      1503        75      1719      1720      1766      1755
      1504        75      1755      1766      1762      1754
      1505        75      1720      1721      1767      1766
      1506        75      1766      1767      1763      1762
      1507        75      1721      1722      1758      1767
      1508        75      1767      1758      1757      1763
      1509        75      1768      1772      1729      1730
      1510        75      1772      1753      1728      1729
      1511        75      1769      1771      1772      1768
      1512        75      1771      1754      1753      1772
      1513        75      1717      1718      1773      1770
      1514        75      1770      1773      1771      1769
      1515        75      1718      1719      1755      1773
      1516        75      1773      1755      1754      1771
      1517        75      1751      1774      1776      1750
      1518        75      1750      1776      1732      1733
      1519        75      1774      1775      1777      1776
      1520        75      1776      1777      1731      1732
      1521        75      1775      1769      1768      1777
      1522        75      1777      1768      1730      1731
      1523        75      1715      1716      1778      1752
      1524        75      1752      1778      1774      1751
      1525        75      1716       816      1779      1778
      1526        75      1778      1779      1775      1774
      1527        75       816      1717      1770      1779
      1528        75      1779      1770      1769      1775
      1529        75      1784      1786      1787      1783
      1530        75      1783      1787      1734      1735
      1531        75      1786      1751      1750      1787
      1532        75      1787      1750      1733      1734
      1533        75      1785      1788      1786      1784
      1534        75      1788      1752      1751      1786
      1535        75      1713      1714      1788      1785
      1536        75      1714      1715      1752      1788
      1537        75      1781      1789      1791      1780
      1538        75      1780      1791      1737      1738
      1539        75      1789      1790      1792      1791
      1540        75      1791      1792      1736      1737
      1541        75      1790      1784      1783      1792
      1542        75      1792      1783      1735      1736
      1543        75      1747      1748      1793      1782
      1544        75      1782      1793      1789      1781
      1545        75      1785      1794      1749      1713
      1546        75      1794      1793      1748      1749
      1547        75      1784      1790      1794      1785
      1548        75      1790      1789      1793      1794
      1549        75      1796      1798      1799      1795
      1550        75      1795      1799      1739      1740
      1551        75      1798      1781      1780      1799
      1552        75      1799      1780      1738      1739
      1553        75      1797      1800      1798      1796
      1554        75      1800      1782      1781      1798
      1555        75      1745      1746      1800      1797
      1556        75      1746      1747      1782      1800
      1557        75        75      1801      1803        76
      1558        75        76      1803      1742        77
      1559        75      1801      1802      1804      1803
      1560        75      1803      1804      1741      1742
      1561        75      1802      1796      1795      1804
      1562        75      1804      1795      1740      1741
      1563        75        73      1743      1805        74
      1564        75        74      1805      1801        75
      1565        75      1743      1744      1806      1805
      1566        75      1805      1806      1802      1801
      1567        75      1744      1745      1797      1806
      1568        75      1806      1797      1796      1802
      7913        75      6620      6623      6624      6619
      7914        75      6619      6624      6615      6616
      7915        75      6623      6608      6609      6624
      7916        75      6624      6609      6610      6615
      7917        75      6621      6625      6623      6620
      7918        75      6625      6607      6608      6623
      7919        75      6599      6600      6626      6622
      7920        75      6622      6626      6625      6621
      7921        75      6600      6601      6606      6626
      7922        75      6626      6606      6607      6625
      7923        75      6584      6627      6629      6583
      7924        75      6583      6629      6618      6582
      7925        75      6627      6628      6630      6629
      7926        75      6629      6630      6617      6618
      7927        75      6628      6620      6619      6630
      7928        75      6630      6619      6616      6617
      7929        75      6587      6597      6631      6586
      7930        75      6586      6631      6632      6585
      7931        75      6585      6632      6627      6584
      7932        75      6622      6633      6598      6599
      7933        75      6633      6631      6597      6598
      7934        75      6620      6628      6634      6621
      7935        75      6621      6634      6633      6622
      7936        75      6628      6627      6632      6634
      7937        75      6634      6632      6631      6633
      7938        75      6639      6640      6635      6636
      7939        75      6640      6611      6612      6635
      7940        75      6616      6615      6640      6639
      7941        75      6615      6610      6611      6640
      7942        75      6636      6637      6641      6639
      7943        75      6639      6641      6617      6616
      7944        75      6581      6642      6638      6580
      7945        75      6642      6641      6637      6638
      7946        75      6582      6618      6642      6581
      7947        75      6618      6617      6641      6642
      7950        75      6636      6635      6646      6644
      7952        75      6635      6612      6613      6646
      7956        75      6644      6648      6637      6636
      7961        75      6580      6638      6650      6579
      7962        75      6638      6637      6648      6650
      7963        75      6656      6659      6660      6655
      7964        75      6655      6660      6651      6652
      7965        75      6659       365       364      6660
      7966        75      6660       364       363      6651
      7967        75      6657      6661      6659      6656
      7968        75      6661       366       365      6659
      7969        75      6604      6605      6662      6658
      7970        75      6658      6662      6661      6657
      7971        75      6605       368       367      6662
      7972        75      6662       367       366      6661
      7973        75      6608      6663      6665      6609
      7974        75      6609      6665      6654      6610
      7975        75      6663      6664      6666      6665
      7976        75      6665      6666      6653      6654
      7977        75      6664      6656      6655      6666
      7978        75      6666      6655      6652      6653
      7979        75      6601      6602      6667      6606
      7980        75      6606      6667      6668      6607
      7981        75      6607      6668      6663      6608
      7982        75      6658      6669      6603      6604
      7983        75      6669      6667      6602      6603
      7984        75      6657      6670      6669      6658
      7985        75      6670      6668      6667      6669
      7986        75      6656      6664      6670      6657
      7987        75      6664      6663      6668      6670
      7992        75      6673      6677      6675      6672
      7993        75      6677       361       360      6675
      7994        75      6652      6651      6678      6674
      7995        75      6674      6678      6677      6673
      7996        75      6651       363       362      6678
      7997        75      6678       362       361      6677
      8004        75      6612      6683      6679      6613
      8005        75      6683      6684      6680      6679
      8006        75      6684      6673      6672      6680
      8007        75      6610      6654      6685      6611
      8008        75      6611      6685      6683      6612
      8009        75      6674      6686      6653      6652
      8010        75      6686      6685      6654      6653
      8011        75      6673      6684      6686      6674
      8012        75      6684      6683      6685      6686
      8013        75      6701      6704      6705      6700
      8014        75      6700      6705      6696      6697
      8015        75      6704      6689      6690      6705
      8016        75      6705      6690      6691      6696
      8017        75      6702      6706      6704      6701
      8018        75      6706      6688      6689      6704
      8020        75      6703      6707      6706      6702
      8022        75      6707      6687      6688      6706
      8023        75      6594      6708      6710      6593
      8024        75      6593      6710      6699      6592
      8025        75      6708      6709      6711      6710
      8026        75      6710      6711      6698      6699
      8027        75      6709      6701      6700      6711
      8028        75      6711      6700      6697      6698
      8030        75      6596      6712      6713      6595
      8031        75      6595      6713      6708      6594
      8034        75      6701      6709      6715      6702
      8035        75      6702      6715      6714      6703
      8036        75      6709      6708      6713      6715
      8037        75      6715      6713      6712      6714
      8038        75      6717      6720      6721      6716
      8039        75      6716      6721      6600      6599
      8040        75      6720      6694      6695      6721
      8041        75      6721      6695      6601      6600
      8042        75      6718      6722      6720      6717
      8043        75      6722      6693      6694      6720
      8044        75      6697      6696      6723      6719
      8045        75      6719      6723      6722      6718
      8046        75      6696      6691      6692      6723
      8047        75      6723      6692      6693      6722
      8048        75      6589      6724      6726      6588
      8049        75      6588      6726      6597      6587
      8050        75      6716      6727      6725      6717
      8051        75      6727      6726      6724      6725
      8052        75      6599      6598      6727      6716
      8053        75      6598      6597      6726      6727
      8054        75      6592      6699      6728      6591
      8055        75      6591      6728      6729      6590
      8056        75      6590      6729      6724      6589
      8057        75      6719      6730      6698      6697
      8058        75      6730      6728      6699      6698
      8059        75      6717      6725      6731      6718
      8060        75      6718      6731      6730      6719
      8061        75      6725      6724      6729      6731
      8062        75      6731      6729      6728      6730
      8063        75      6737      6740      6741      6736
      8064        75      6736      6741      6732      6733
      8065        75      6740       375       374      6741
      8066        75      6741       374       373      6732
      8067        75      6738      6742      6740      6737
      8068        75      6742       376       375      6740
      8070        75      6739      6743      6742      6738
      8072        75      6743       377       376      6742
      8073        75      6689      6744      6746      6690
      8074        75      6690      6746      6735      6691
      8075        75      6744      6745      6747      6746
      8076        75      6746      6747      6734      6735
      8077        75      6745      6737      6736      6747
      8078        75      6747      6736      6733      6734
      8080        75      6687      6748      6749      6688
      8081        75      6688      6749      6744      6689
      8084        75      6737      6745      6751      6738
      8085        75      6738      6751      6750      6739
      8086        75      6745      6744      6749      6751
      8087        75      6751      6749      6748      6750
      8088        75      6753      6756      6757      6752
      8089        75      6752      6757      6605      6604
      8090        75      6756       370       369      6757
      8091        75      6757       369       368      6605
      8092        75      6754      6758      6756      6753
      8093        75      6758       371       370      6756
      8094        75      6733      6732      6759      6755
      8095        75      6755      6759      6758      6754
      8096        75      6732       373       372      6759
      8097        75      6759       372       371      6758
      8098        75      6694      6760      6762      6695
      8099        75      6695      6762      6602      6601
      8100        75      6752      6763      6761      6753
      8101        75      6763      6762      6760      6761
      8102        75      6604      6603      6763      6752
      8103        75      6603      6602      6762      6763
      8104        75      6691      6735      6764      6692
      8105        75      6692      6764      6765      6693
      8106        75      6693      6765      6760      6694
      8107        75      6755      6766      6734      6733
      8108        75      6766      6764      6735      6734
      8109        75      6753      6761      6767      6754
      8110        75      6754      6767      6766      6755
      8111        75      6761      6760      6765      6767
      8112        75      6767      6765      6764      6766
      8113        75      6794      6795      6790      6791
      8114        75      6795      6777      6778      6790
      8115        75      6770      6771      6795      6794
      8116        75      6771      6772      6777      6795
      8117        75      6791      6792      6796      6794
      8118        75      6794      6796      6769      6770
      8119        75        24      6797      6793        25
      8120        75      6797      6796      6792      6793
      8121        75        23      6768      6797        24
      8122        75      6768      6769      6796      6797
      8123        75      6798      6800      6786      6787
      8124        75      6800      6780      6781      6786
      8125        75      6799      6801      6800      6798
      8126        75      6801      6779      6780      6800
      8127        75      6791      6790      6801      6799
      8128        75      6790      6778      6779      6801
      8129        75        27      6802      6789        28
      8130        75      6802      6803      6788      6789
      8131        75      6803      6798      6787      6788
      8132        75        25      6793      6804        26
      8133        75        26      6804      6802        27
      8134        75      6799      6805      6792      6791
      8135        75      6805      6804      6793      6792
      8136        75      6798      6803      6805      6799
      8137        75      6803      6802      6804      6805
      8138        75      6810      6811      6806      6807
      8139        75      6811      6782      6783      6806
      8140        75      6787      6786      6811      6810
      8141        75      6786      6781      6782      6811
      8142        75      6807      6808      6812      6810
      8143        75      6810      6812      6788      6787
      8144        75        29      6813      6809        30
      8145        75      6813      6812      6808      6809
      8146        75        28      6789      6813        29
      8147        75      6789      6788      6812      6813
      8152        75      6807      6806      6817      6815
      8153        75      6806      6783      6784      6817
      8157        75        30      6809      6820        31
      8159        75      6815      6821      6808      6807
      8160        75      6821      6820      6809      6808
      8163        75      6827      6830      6831      6826
      8164        75      6826      6831      6822      6823
      8165        75      6830      6584      6583      6831
      8166        75      6831      6583      6582      6822
      8167        75      6828      6832      6830      6827
      8168        75      6832      6585      6584      6830
      8169        75      6775      6776      6833      6829
      8170        75      6829      6833      6832      6828
      8171        75      6776      6587      6586      6833
      8172        75      6833      6586      6585      6832
      8173        75      6779      6834      6836      6780
      8174        75      6780      6836      6825      6781
      8175        75      6834      6835      6837      6836
      8176        75      6836      6837      6824      6825
      8177        75      6835      6827      6826      6837
      8178        75      6837      6826      6823      6824
      8179        75      6772      6773      6838      6777
      8180        75      6777      6838      6839      6778
      8181        75      6778      6839      6834      6779
      8182        75      6829      6840      6774      6775
      8183        75      6840      6838      6773      6774
      8184        75      6827      6835      6841      6828
      8185        75      6828      6841      6840      6829
      8186        75      6835      6834      6839      6841
      8187        75      6841      6839      6838      6840
      8192        75      6844      6848      6846      6843
      8193        75      6848      6580      6579      6846
      8194        75      6823      6822      6849      6845
      8195        75      6845      6849      6848      6844
      8196        75      6822      6582      6581      6849
      8197        75      6849      6581      6580      6848
      8204        75      6781      6825      6854      6782
      8205        75      6782      6854      6855      6783
      8206        75      6783      6855      6850      6784
      8207        75      6845      6856      6824      6823
      8208        75      6856      6854      6825      6824
      8209        75      6843      6851      6857      6844
      8210        75      6844      6857      6856      6845
      8211        75      6851      6850      6855      6857
      8212        75      6857      6855      6854      6856
      8213        75      6868      6871      6876      6867
      8214        75      6867      6876      6861      6862
      8215        75      6871      6872      6875      6876
      8216        75      6876      6875      6860      6861
      8217        75      6872      6873      6877      6875
      8218        75      6875      6877      6859      6860
      8219        75      6873      6874      6878      6877
      8220        75      6877      6878      6858      6859
      8221        75      6874        20        19      6878
      8222        75      6878        19        18      6858
      8223        75      6879      6881      6771      6770
      8224        75      6881      6870      6772      6771
      8225        75      6880      6882      6881      6879
      8226        75      6882      6869      6870      6881
      8227        75      6872      6871      6882      6880
      8228        75      6871      6868      6869      6882
      8229        75        22      6883      6768        23
      8230        75      6883      6884      6769      6768
      8231        75      6884      6879      6770      6769
      8232        75        20      6874      6885        21
      8233        75        21      6885      6883        22
      8234        75      6880      6886      6873      6872
      8235        75      6886      6885      6874      6873
      8236        75      6879      6884      6886      6880
      8237        75      6884      6883      6885      6886
      8238        75      6590      6887      6892      6591
      8239        75      6591      6892      6866      6592
      8240        75      6887      6888      6891      6892
      8241        75      6892      6891      6865      6866
      8242        75      6888      6889      6893      6891
      8243        75      6891      6893      6864      6865
      8244        75      6867      6894      6890      6868
      8245        75      6894      6893      6889      6890
      8246        75      6862      6863      6894      6867
      8247        75      6863      6864      6893      6894
      8248        75      6895      6897      6776      6775
      8249        75      6897      6588      6587      6776
      8250        75      6888      6887      6898      6896
      8251        75      6896      6898      6897      6895
      8252        75      6887      6590      6589      6898
      8253        75      6898      6589      6588      6897
      8254        75      6870      6899      6773      6772
      8255        75      6899      6900      6774      6773
      8256        75      6900      6895      6775      6774
      8257        75      6868      6890      6901      6869
      8258        75      6869      6901      6899      6870
      8259        75      6896      6902      6889      6888
      8260        75      6902      6901      6890      6889
      8261        75      6895      6900      6902      6896
      8262        75      6900      6899      6901      6902
      8263        75      6911      6912      6907      6908
      8264        75      6912      6903      6904      6907
      8267        75      6908      6909      6913      6911
      8269        75        14      6914      6910        15
      8270        75      6914      6913      6909      6910
      8273        75      6915      6917      6861      6860
      8274        75      6917      6906      6862      6861
      8275        75      6908      6907      6918      6916
      8276        75      6916      6918      6917      6915
      8277        75      6907      6904      6905      6918
      8278        75      6918      6905      6906      6917
      8279        75        17      6919      6858        18
      8280        75      6919      6920      6859      6858
      8281        75      6920      6915      6860      6859
      8282        75        15      6910      6921        16
      8283        75        16      6921      6919        17
      8284        75      6910      6909      6922      6921
      8285        75      6921      6922      6920      6919
      8286        75      6909      6908      6916      6922
      8287        75      6922      6916      6915      6920
